ReadingScore,WritingScore
76,74
59,56
46,41
55,49
56,56
80,78
82,74
89,87
70,73
77,80
67,62
77,70
75,76
76,68
69,62
66,65
55,54
62,63
81,78
60,50
63,58
100,96
89,85
69,67
63,63
72,75
69,55
67,61
67,66
77,73
66,66
77,74
48,47
62,62
58,62
96,100
52,57
79,76
65,57
49,46
64,66
62,68
71,62
53,53
67,64
43,43
70,71
47,45
88,87
73,71
77,73
93,92
58,54
84,91
47,37
80,73
65,65
77,76
70,75
75,70
87,86
96,91
83,73
72,70
83,91
100,100
65,65
46,48
49,48
87,87
70,75
63,60
83,80
88,86
58,63
96,93
74,70
91,97
62,69
76,78
59,54
63,67
73,69
70,67
81,72
67,70
64,65
89,85
85,88
64,60
78,78
58,65
89,87
74,85
70,67
57,54
69,70
75,80
100,97
80,86
49,43
59,59
71,76
84,82
56,54
62,61
62,56
66,62
77,79
68,65
93,93
60,58
82,86
60,48
64,58
59,62
69,62
70,64
65,64
73,75
100,100
67,65
68,62
40,43
89,95
74,63
54,56
49,50
80,72
63,59
88,93
90,88
43,45
74,77
82,81
57,61
73,69
75,79
48,53
89,93
71,73
59,55
46,54
71,78
65,70
65,59
92,88
71,71
65,64
65,66
90,84
58,57
67,69
66,62
58,59
61,57
100,100
73,68
77,78
53,51
72,77
53,58
48,51
67,59
74,70
59,57
63,58
66,68
62,68
70,74
65,56
65,67
41,40
75,78
50,48
47,45
84,72
74,75
85,90
96,100
55,61
76,77
59,58
71,63
56,50
72,74
71,68
54,52
95,91
82,76
94,89
71,74
69,71
86,69
89,92
91,88
58,62
78,82
57,55
48,56
76,71
40,41
53,42
40,41
65,71
66,63
51,50
82,75
55,52
90,86
81,76
60,56
57,60
56,54
72,73
74,73
74,64
80,73
85,81
64,67
64,59
89,85
68,62
92,90
54,51
71,69
53,49
73,72
83,77
71,66
77,68
66,63
63,69
75,77
41,37
68,77
83,83
42,35
77,75
80,82
90,90
93,100
62,58
62,66
67,60
96,98
84,87
98,99
100,100
74,75
79,76
68,59
59,53
84,80
91,95
61,55
84,82
60,57
83,85
47,47
86,86
68,62
87,87
68,70
56,64
57,65
70,64
59,46
63,69
80,86
91,97
73,69
80,81
92,92
60,54
72,74
81,76
76,77
54,53
43,33
67,68
64,59
95,98
77,69
77,79
84,76
50,43
88,78
57,54
57,60
63,59
74,75
100,99
86,84
81,75
64,63
63,67
83,89
58,54
85,76
74,62
60,57
61,55
58,55
81,88
77,80
74,76
66,65
70,71
97,90
38,33
60,71
76,69
81,82
55,50
94,90
58,51
90,88
69,73
100,100
78,69
71,73
75,73
50,49
97,91
36,32
57,60
80,80
61,58
91,91
82,84
82,83
59,63
58,50
77,80
93,89
73,77
100,100
55,60
63,66
73,70
82,85
70,67
72,70
84,84
53,56
75,67
64,76
66,55
56,65
37,40
64,62
64,63
67,58
80,78
84,82
78,73
80,81
60,61
55,54
75,66
47,44
68,65
99,100
87,89
47,53
69,65
71,69
80,81
74,72
66,65
57,57
73,65
62,62
67,63
41,34
61,66
83,95
50,40
59,53
52,46
41,36
58,56
66,62
88,85
69,68
62,67
77,71
51,55
68,73
53,47
63,60
68,74
62,53
79,80
49,51
79,77
56,49
62,61
74,71
53,53
64,63
86,77
67,67
75,77
57,59
64,66
46,35
79,87
63,54
78,79
95,92
50,47
43,40
100,100
74,77
59,55
77,71
79,77
68,62
80,76
78,76
56,56
75,75
79,74
79,77
51,49
73,68
65,58
45,42
77,83
51,52
83,87
59,57
77,70
82,77
69,69
92,92
66,62
69,72
44,40
47,40
79,71
62,54
70,70
88,90
80,73
49,55
31,33
73,78
78,82
98,97
100,93
63,65
51,50
66,60
85,83
49,49
100,100
87,81
53,53
73,76
56,47
69,71
48,39
62,50
78,78
87,84
56,53
78,72
71,71
84,77
100,99
82,76
69,69
73,66
67,67
53,47
43,40
57,44
74,74
58,63
68,68
70,65
76,72
77,78
65,66
84,87
79,74
57,57
83,76
79,78
67,61
67,70
46,41
65,69
71,68
84,81
69,74
79,82
89,82
85,80
46,50
65,69
44,40
61,62
65,62
62,61
46,46
63,61
65,67
90,100
81,89
73,71
47,41
61,62
100,96
65,57
72,73
88,82
100,100
65,70
45,44
66,60
77,82
93,88
82,80
87,87
72,73
66,64
66,65
65,63
47,44
75,79
64,66
70,75
66,61
44,51
78,82
81,88
47,47
87,89
66,61
83,88
86,84
94,90
85,86
51,48
59,64
53,57
66,68
76,78
85,85
79,77
78,72
54,58
36,40
70,63
64,59
65,61
93,100
86,88
83,82
75,69
51,53
94,90
80,79
76,76
91,88
71,64
59,60
85,86
56,58
72,74
70,71
62,63
90,91
63,66
66,60
70,67
100,100
58,51
66,62
78,74
80,74
63,59
57,49
60,67
61,57
47,52
72,69
62,64
53,54
81,80
98,90
69,71
74,77
79,78
51,54
70,71
75,73
56,61
84,81
45,42
72,77
62,49
77,77
41,43
62,65
55,60
79,79
65,63
54,49
74,71
74,66
71,72
58,61
70,72
83,85
37,41
94,91
85,80
87,77
55,49
59,48
63,56
92,94
69,76
80,85
83,89
80,83
86,94
74,66
60,57
73,65
72,72
74,73
74,69
67,63
55,53
81,73
65,65
96,92
89,83
74,64
71,68
60,57
83,77
78,75
51,53
72,69
61,66
86,78
66,61
74,71
100,100
80,86
93,82
75,74
77,74
56,59
66,70
64,68
96,100
95,100
62,58
90,95
68,61
93,82
57,53
60,61
91,95
91,87
91,85
59,61
76,69
64,58
66,70
82,74
78,73
40,39
72,72
57,55
33,33
70,69
67,72
60,57
70,78
93,92
100,100
53,55
71,70
75,79
34,35
58,59
45,48
41,46
56,57
56,57
73,83
73,69
75,68
73,64
55,57
64,60
90,100
71,74
76,68
96,92
68,76
76,67
55,51
91,85
78,80
64,54
97,94
79,83
34,40
69,65
74,69
76,81
69,70
87,85
66,60
99,97
71,74
69,70
66,71
65,68
68,64
56,54
81,72
94,92
47,46
80,76
50,43
50,54
96,91
84,79
91,93
71,65
87,82
54,51
53,51
60,55
56,55
65,62
77,69
99,97
69,70
60,61
55,41
59,52
54,58
61,58
69,60
65,64
74,72
89,84
77,82
91,90
88,87
65,62
92,93
57,54
77,79
95,98
93,96
79,77
86,85
44,49
83,84
71,76
85,85
75,79
77,73
30,27
96,86
70,77
75,69
79,70
59,63
89,89
74,70
81,74
87,80
56,52
49,49
90,93
67,53
84,83
78,74
65,63
62,62
80,81
79,76
93,90
63,56
80,79
62,56
51,54
58,54
61,69
63,63
81,67
69,73
61,65
26,29
63,60
74,66
51,45
59,53
68,70
51,54
59,59
54,58
73,68
72,71
51,55
78,73
87,86
83,84
70,68
83,82
55,56
54,53
43,39
44,47
82,78
95,96
33,40
79,78
78,76
72,70
81,74
80,71
77,82
76,75
67,69
84,85
56,52
60,57
69,66
65,63
71,72
59,69
66,66
63,57
100,100
69,73
56,60
68,68
79,77
43,41
50,41
68,59
59,60
64,63
61,53
61,63
99,100
79,83
51,50
63,64
70,66
53,65
84,75
79,86
71,68
55,57
49,39
59,63
84,88
94,92
78,85
81,83
32,26
100,92
81,73
82,83
63,64
54,53
80,74
80,81
56,52
75,71
72,77
72,76
65,63
67,58
60,65
62,61
92,97
72,72
76,75
91,81
71,65
98,99
76,74
83,84
81,81
62,60
70,68
64,60
70,65
65,60
66,68
78,78
74,78
50,50
62,62
71,62
100,100
74,72
71,69
56,54
98,90
71,66
73,75
66,61
77,77
73,71
69,61
57,50
34,29
69,63
77,88
47,48
97,94
69,67
65,64
64,61
63,63
74,69
65,59
86,81
80,80
33,35
83,77
56,55
71,67
60,61
71,73
87,90
72,68
82,74
61,68
83,81
67,72
84,79
67,70
88,87
69,79
45,43
69,73
51,53
36,36
64,69
52,48
84,83
62,71
67,68
54,50
67,71
59,63
15,20
63,58
71,71
67,60
70,73
49,44
76,77
89,97
91,88
100,94
93,89
51,40
36,34
86,84
24,22
51,45
85,78
74,79
53,48
70,72
72,77
87,95
74,67
76,68
45,39
66,63
83,79
51,46
92,84
25,25
57,61
100,100
54,50
60,63
76,79
53,53
85,81
59,63
59,57
91,92
67,69
61,60
79,76
73,71
81,77
88,89
81,76
46,42
63,55
47,47
67,70
86,83
100,100
68,61
69,68
90,86
45,38
73,78
69,58
64,63
73,71
55,51
86,83
66,65
77,74
53,60
67,65
100,100
72,73
68,64
76,73
85,86
34,39
73,70
65,64
68,61
76,79
89,78
52,42
58,52
67,65
82,86
65,69
62,55
91,91
37,38
70,81
66,64
32,29
80,92
80,80
77,72
70,66
40,37
71,72
100,96
59,56
80,92
72,72
66,63
72,70
82,77
72,75
64,62
73,73
66,67
52,50
57,46
60,61
78,80
56,64
61,53
66,66
46,49
82,88
75,77
88,85
88,88
74,68
52,43
44,40
39,44
40,38
87,89
74,72
49,49
69,71
83,79
75,78
81,75
64,63
93,92
66,70
47,48
85,88
87,85
58,57
54,56
47,41
68,72
66,57
86,80
87,89
80,75
76,83
85,86
71,66
86,84
74,73
44,40
86,77
67,69
59,62
91,97
96,88
73,71
70,69
47,46
75,76
66,53
67,63
56,50
85,87
67,62
78,78
70,65
81,81
61,62
69,68
96,95
74,71
83,72
67,62
81,91
62,61
59,57
75,80
74,74
79,74
62,59
93,93
49,52
81,80
74,82
78,74
73,80
70,70
51,46
75,82
85,86
89,85
55,57
88,82
56,58
73,73
81,77
83,82
89,93
52,48
77,85
80,81
70,73
97,96
73,76
93,97
84,79
93,92
84,87
33,31
86,90
69,74
66,66
80,79
94,91
72,67
99,100
55,55
73,68
80,77
82,81
58,57
78,74
44,42
96,99
70,78
63,57
88,85
92,94
84,89
77,77
95,95
57,47
85,83
71,63
42,35
67,63
53,60
62,56
94,96
87,85
87,78
73,63
80,78
63,59
86,85
49,52
63,62
60,59
67,61
78,77
85,90
79,75
39,42
59,62
41,24
84,88
53,58
59,56
87,93
77,74
78,80
65,63
56,66
73,77
55,62
88,81
69,67
69,70
62,66
58,64
83,79
45,37
79,83
88,91
80,81
40,37
52,57
71,70
59,56
71,68
72,75
55,55
56,51
78,75
41,50
63,71
68,65
74,76
57,58
92,89
67,63
76,84
79,82
39,40
86,87
76,71
92,88
46,48
70,67
38,34
66,62
42,44
62,64
79,74
68,64
75,83
97,100
65,66
76,76
85,76
88,86
84,83
87,84
55,58
100,94
56,50
62,64
46,39
59,54
79,79
68,58
70,73
83,78
62,69
78,72
56,64
71,64
62,62
64,61
70,63
88,85
55,57
54,58
65,66
59,45
83,82
67,60
58,55
54,55
66,65
47,41
73,72
75,68
95,99
68,63
74,76
75,76
76,71
76,76
63,58
84,73
91,88
56,59
85,88
76,69
44,42
79,74
81,79
71,67
57,61
57,54
73,65
79,79
47,47
98,95
65,69
73,76
69,64
86,90
94,100
56,58
70,70
71,66
71,70
67,67
61,52
74,78
92,89
72,73
64,61
73,71
50,55
74,79
62,57
55,56
75,77
67,68
71,69
72,64
76,78
82,76
96,95
59,56
87,91
52,48
78,80
58,58
44,43
88,80
91,96
71,71
66,55
60,63
80,86
100,96
72,81
80,84
42,40
31,33
60,53
97,95
77,68
56,58
37,34
48,47
75,77
76,71
72,70
61,65
54,50
77,72
88,81
63,58
69,72
67,70
77,73
58,59
74,80
70,65
31,23
82,82
59,60
70,67
66,59
85,78
60,53
62,68
100,100
99,91
69,71
75,70
93,89
71,69
66,71
86,86
82,83
73,68
77,78
56,53
62,62
81,84
62,66
69,72
69,76
100,100
90,97
86,85
71,62
81,74
63,61
39,36
91,85
75,76
86,81
64,56
81,80
77,70
44,41
59,59
82,78
44,37
81,82
37,46
75,71
55,53
63,61
70,68
61,56
77,79
81,89
71,61
52,50
35,34
62,59
86,84
80,81
78,73
86,84
46,50
72,63
93,89
100,94
74,81
92,86
68,68
74,73
45,42
73,72
96,100
92,95
75,71
59,54
70,70
84,78
63,66
85,81
34,32
12,7
91,88
90,91
64,65
84,85
72,57
91,90
59,54
42,39
60,51
74,67
93,91
64,63
60,53
82,80
87,91
67,63
54,55
55,42
65,64
42,46
68,60
71,64
58,61
66,66
72,67
79,77
65,55
45,30
70,59
75,72
62,60
83,74
66,65
91,90
69,69
47,40
93,95
71,74
88,81
95,91
92,95
100,95
65,68
48,55
55,61
78,82
74,69
32,38
63,57
64,63
100,100
69,72
69,68
79,78
72,74
61,63
100,100
75,75
68,68
60,61
60,58
72,70
56,59
86,76
55,62
78,82
64,61
43,43
74,73
77,77
68,70
54,62
97,96
57,55
65,70
75,75
72,71
51,53
75,85
64,53
71,66
51,53
46,39
92,83
72,73
73,75
65,67
88,91
84,86
49,44
61,66
68,62
97,94
70,77
60,56
92,91
31,28
99,93
81,83
79,84
69,61
81,79
85,80
54,60
70,71
73,74
98,93
58,56
62,56
77,76
91,86
80,86
81,86
75,77
65,62
99,99
63,61
63,79
87,91
72,70
79,71
59,57
70,61
82,83
43,35
51,54
64,61
77,75
80,84
62,53
59,64
60,57
74,70
69,63
85,84
96,91
92,97
75,78
66,61
72,74
84,81
79,80
72,67
68,68
65,60
57,57
82,75
33,37
58,58
55,48
70,64
56,48
57,56
89,91
69,63
83,82
95,99
51,53
81,82
80,78
60,44
72,81
91,94
69,70
38,34
61,61
50,52
63,59
87,86
17,17
75,71
65,58
72,74
88,86
82,75
64,70
68,67
77,75
81,83
78,70
79,82
60,61
75,80
76,76
83,83
83,80
70,70
98,94
99,96
67,69
56,54
82,84
89,95
75,78
70,60
69,63
67,68
64,75
88,84
66,61
97,92
52,46
92,89
100,100
49,52
33,41
88,84
55,51
30,29
78,76
58,58
59,57
43,39
83,79
79,75
62,63
61,56
75,75
77,74
64,64
53,59
100,100
91,89
80,82
58,57
92,84
62,66
79,76
74,71
69,64
70,66
100,100
55,59
61,68
89,88
71,72
77,76
76,74
80,80
66,67
80,81
50,47
80,66
53,46
67,67
77,77
46,42
57,53
81,80
77,68
88,83
100,100
42,33
83,74
68,61
92,88
78,80
52,49
59,57
63,56
97,96
97,100
93,95
67,57
54,44
95,85
55,49
36,41
59,65
54,65
78,77
57,48
40,37
82,74
69,71
72,68
58,57
63,63
52,58
64,68
71,70
56,55
72,66
88,87
70,67
76,81
79,76
95,86
66,74
66,62
48,42
80,82
66,65
85,83
63,60
90,91
61,57
65,63
100,99
74,73
68,60
87,86
81,86
69,76
46,39
89,89
80,87
69,64
88,80
67,66
43,44
84,85
77,82
90,85
60,63
71,72
75,68
53,57
61,59
60,60
51,40
79,83
85,84
98,88
68,81
53,59
75,75
62,66
55,50
89,90
71,63
81,81
68,72
45,50
77,72
55,50
66,63
77,68
100,94
51,48
79,84
94,98
63,69
57,53
94,89
85,87
82,74
80,79
67,61
47,47
69,67
36,33
66,63
78,82
78,76
67,68
71,64
77,70
84,86
69,65
94,92
72,78
77,71
82,84
74,77
79,84
58,56
65,62
40,38
70,66
75,74
61,63
61,65
73,74
52,42
60,57
61,56
94,95
57,58
54,55
30,24
50,53
61,66
54,56
67,64
68,66
69,62
75,72
66,68
60,63
52,47
83,79
74,72
78,80
40,39
65,62
95,98
63,62
49,51
71,75
67,66
68,66
74,69
43,40
85,95
53,58
49,47
83,83
88,83
63,61
66,65
62,59
53,50
72,66
49,53
82,82
85,84
65,62
58,60
60,59
73,71
62,54
67,62
72,70
85,86
61,60
62,57
54,53
89,88
70,69
81,75
67,66
55,65
56,57
97,100
73,66
72,80
69,67
59,60
70,68
73,70
66,60
61,61
61,58
77,73
77,63
40,44
79,88
46,40
54,61
86,82
81,77
98,93
70,69
69,68
94,95
60,53
43,41
51,46
64,61
83,92
85,91
81,80
73,73
89,95
50,39
71,70
50,48
36,38
83,85
50,46
75,69
45,44
25,23
96,87
41,38
67,61
68,63
71,76
60,57
57,51
58,56
79,82
82,78
50,55
68,64
79,71
62,62
61,58
60,50
73,73
100,100
89,86
81,76
50,52
72,69
55,57
38,36
87,87
75,77
80,84
73,86
65,59
69,54
66,63
81,74
69,59
64,62
63,65
49,48
71,73
71,76
63,63
83,87
70,76
69,70
65,59
63,68
60,60
65,68
70,65
87,82
83,86
60,59
58,56
69,65
80,78
50,58
82,85
86,91
53,46
82,75
78,78
82,74
55,47
58,58
77,72
51,50
86,86
78,85
86,92
61,56
57,54
75,73
78,72
62,63
46,46
84,94
82,74
39,37
66,66
75,83
68,71
51,50
77,73
73,69
77,83
68,72
58,51
55,54
51,47
57,53
84,87
77,81
62,59
24,31
62,58
55,47
50,54
70,73
84,87
62,67
60,56
47,46
74,69
66,67
69,69
77,78
57,50
82,80
76,71
81,79
57,55
89,92
81,67
69,69
80,75
84,90
65,64
72,73
75,70
93,89
43,41
98,99
73,70
80,81
81,80
48,49
75,68
34,35
68,60
55,49
100,99
69,73
75,74
73,74
97,91
75,73
54,43
85,87
64,63
30,34
76,72
76,79
58,64
47,48
68,54
93,93
50,47
73,80
51,53
65,66
28,33
66,68
66,66
59,62
55,51
78,76
68,67
82,79
74,67
68,59
69,73
39,27
71,68
71,70
79,77
64,69
67,70
50,54
92,94
79,88
40,42
100,96
56,65
65,62
64,62
76,74
63,58
72,74
76,72
59,58
86,90
59,61
96,94
70,77
81,78
92,93
100,100
42,41
97,97
75,72
60,60
84,87
84,92
68,69
95,88
72,64
64,62
89,94
72,67
98,90
67,65
59,52
46,42
78,81
81,86
75,73
73,70
70,71
60,58
85,85
93,89
82,79
48,50
71,77
61,54
96,95
75,69
50,54
67,66
82,76
89,91
73,64
39,44
76,80
56,49
48,44
78,64
70,71
61,57
55,48
62,59
64,59
54,57
72,71
73,66
43,46
70,67
85,84
94,89
91,96
58,61
65,59
61,53
85,79
67,70
60,51
66,67
72,74
58,60
65,66
58,60
72,81
77,75
65,64
83,81
75,70
77,75
71,73
67,64
88,91
75,71
37,34
59,56
77,76
82,72
50,53
92,85
65,66
50,54
79,85
53,57
65,57
65,57
58,64
59,59
77,77
69,69
52,52
84,82
68,63
54,50
88,86
68,65
64,62
72,69
57,55
39,35
26,22
75,72
56,54
57,54
54,56
73,81
66,68
71,74
99,96
100,95
69,64
78,66
85,86
57,54
65,68
71,71
53,49
73,78
38,41
80,81
57,59
73,74
75,64
66,67
60,62
58,53
72,66
74,82
79,79
73,68
60,46
95,97
57,58
52,45
89,92
38,42
85,79
91,93
73,66
56,55
76,76
74,66
76,77
55,53
72,75
75,79
65,68
72,76
71,71
59,61
87,74
57,56
55,61
61,57
51,51
69,71
68,63
82,86
55,54
69,74
79,79
81,74
60,61
74,76
72,74
90,90
82,85
53,48
63,67
87,84
61,61
74,73
39,37
66,70
73,61
91,83
61,68
66,67
78,76
62,61
58,56
91,92
69,63
38,33
64,64
70,73
35,32
66,66
80,77
71,71
66,57
67,69
58,50
62,54
52,54
75,74
97,90
92,94
73,80
62,56
71,68
69,79
61,52
58,53
80,73
64,70
64,67
72,75
41,41
83,88
58,53
84,85
66,54
85,86
85,85
70,64
61,54
69,65
50,48
72,75
60,63
63,58
69,77
80,80
69,69
72,67
79,82
68,67
69,64
74,84
70,66
80,77
63,63
85,94
89,78
59,55
75,68
96,93
80,82
88,85
93,95
59,65
90,88
82,82
66,59
61,59
75,70
64,63
69,67
66,57
68,60
66,64
77,77
40,44
64,64
81,86
64,61
73,78
82,85
72,65
63,66
60,64
63,64
53,49
77,82
90,90
77,72
42,46
75,60
74,75
100,100
85,82
75,65
79,81
62,70
82,84
61,60
63,59
54,54
67,63
68,61
96,88
69,63
68,74
87,89
70,70
58,58
92,91
32,32
42,33
59,61
64,62
91,96
85,78
56,53
64,61
63,52
54,45
72,64
91,80
81,79
69,78
59,59
67,68
29,22
74,76
76,80
69,73
90,86
73,73
68,60
68,70
81,81
88,86
51,57
64,62
58,52
56,50
80,80
45,45
47,34
70,68
56,55
75,76
64,61
80,78
82,83
91,91
59,64
55,56
83,79
91,93
77,75
66,65
47,48
76,66
56,60
56,54
75,67
88,81
59,59
82,80
68,62
74,72
60,60
53,58
66,71
90,86
79,73
90,87
48,54
74,78
45,49
79,71
71,65
50,49
62,60
76,67
84,88
76,78
54,46
60,58
79,77
69,76
65,62
84,86
86,88
66,66
68,60
61,67
25,26
56,52
77,77
65,64
75,72
89,82
55,56
57,53
61,55
62,56
58,57
57,59
80,75
73,71
84,89
54,47
88,86
59,56
75,72
80,66
85,81
76,75
92,95
58,64
84,79
56,56
72,70
79,82
79,83
70,66
48,41
64,64
67,63
63,67
83,75
54,48
63,64
68,78
80,80
83,75
72,67
65,58
65,74
56,68
73,71
88,86
53,53
70,72
65,60
90,88
43,37
68,71
87,92
78,77
78,73
58,55
100,97
89,96
50,54
87,88
63,61
66,60
52,49
67,68
68,67
62,66
63,60
46,39
80,76
80,77
52,48
91,91
72,66
73,72
49,41
60,67
59,63
39,34
80,81
95,100
83,84
67,70
69,73
73,81
60,66
63,59
82,79
65,62
98,100
73,64
67,66
65,71
70,73
95,97
89,83
47,42
99,89
70,73
57,62
80,75
54,51
72,64
81,81
71,63
65,58
76,75
62,55
76,75
64,67
68,63
77,73
73,70
37,39
61,56
76,76
78,74
93,93
54,52
74,73
90,89
62,57
68,59
73,69
53,50
61,65
67,52
57,55
87,82
100,99
65,73
57,59
59,60
84,85
67,60
70,68
97,96
39,40
74,74
77,78
64,65
89,84
43,42
53,52
61,56
69,68
79,62
70,76
58,64
88,82
84,81
76,76
75,69
71,70
61,56
36,30
73,68
63,56
54,53
78,77
61,54
91,87
86,88
64,58
80,69
94,92
35,38
61,57
54,59
62,57
58,54
68,79
71,67
89,83
67,70
64,60
91,89
63,57
80,86
82,76
58,51
47,53
71,72
62,70
69,66
86,82
85,79
64,63
80,80
61,62
76,81
89,80
74,76
53,48
73,81
63,63
73,65
71,77
94,85
82,91
57,57
73,67
94,92
74,79
70,71
39,34
82,81
48,46
87,90
74,76
74,59
74,67
55,50
67,74
62,63
57,57
78,73
83,84
76,72
42,47
72,79
40,39
92,90
53,60
59,53
49,44
73,63
81,79
80,73
71,66
59,64
77,77
78,86
72,70
100,100
64,57
63,66
88,87
68,61
81,78
87,79
60,59
67,59
59,58
86,88
63,57
47,47
68,68
65,63
68,63
69,71
47,55
77,82
74,72
50,42
46,45
64,63
39,36
100,99
74,75
87,82
64,59
59,66
78,77
58,62
72,79
93,91
47,53
72,73
55,49
79,86
55,59
55,50
81,82
50,56
73,75
55,53
58,47
75,82
45,45
65,60
78,86
59,60
86,86
72,70
72,60
79,83
53,45
73,72
50,52
57,56
80,73
68,69
65,65
74,78
74,75
55,53
66,63
55,59
59,56
76,73
53,50
70,60
60,58
77,75
97,100
77,69
68,68
52,49
94,96
82,85
73,73
88,88
54,53
74,77
73,64
65,68
82,81
73,82
58,58
52,43
66,62
94,95
84,85
55,56
66,75
67,69
64,58
66,63
82,88
54,46
100,99
91,94
75,75
59,61
69,74
93,93
82,78
100,100
60,64
53,46
51,50
73,64
71,73
82,77
76,76
60,64
91,94
57,52
64,72
92,94
71,72
67,71
64,59
89,77
42,43
61,65
68,67
55,53
62,61
62,61
79,85
43,40
89,87
72,68
58,66
75,72
69,67
49,49
89,94
97,95
85,80
86,78
81,83
55,63
74,75
81,88
52,49
87,75
94,89
48,48
51,50
70,72
91,82
64,67
86,84
71,73
72,66
82,79
66,66
34,38
39,39
43,47
74,68
36,33
54,54
58,52
41,42
56,55
66,55
60,56
43,36
76,70
56,56
79,76
76,65
55,54
45,39
40,44
98,100
79,77
54,53
86,91
64,61
63,64
82,81
59,61
78,81
64,67
66,68
54,53
72,71
58,59
76,67
52,53
68,68
73,65
72,71
85,74
56,53
61,62
76,82
63,65
41,48
85,89
96,93
49,52
44,51
66,64
56,48
49,50
85,83
71,65
99,99
66,56
83,73
98,96
88,87
73,73
58,50
87,93
62,56
66,65
70,69
75,68
94,93
85,79
80,92
49,48
43,42
76,71
66,65
73,76
97,100
71,68
62,69
82,81
92,84
70,69
63,66
80,82
89,90
71,70
52,53
89,91
63,59
75,68
37,30
73,76
80,78
75,79
49,54
75,63
69,68
60,55
61,51
66,62
49,46
79,75
76,65
56,55
53,55
72,66
49,41
59,63
82,85
81,74
60,68
89,90
71,70
78,78
67,63
63,70
77,72
85,82
66,71
76,77
71,67
67,71
76,64
33,30
91,94
75,78
52,50
41,40
74,72
64,64
78,77
64,64
65,70
57,61
64,61
79,80
45,47
59,58
90,89
82,77
55,52
81,83
75,73
63,70
63,66
49,49
59,68
67,59
50,50
85,86
82,80
98,100
57,59
67,73
76,72
62,64
74,75
59,55
77,77
71,61
82,80
68,60
50,61
70,62
94,91
80,84
86,88
67,64
81,84
61,63
68,66
60,62
80,82
65,61
77,71
46,45
91,95
47,39
93,88
38,44
57,61
45,46
87,81
86,77
68,59
79,87
51,47
56,57
62,56
58,62
52,48
73,64
67,74
35,40
58,55
71,68
40,35
85,81
71,69
92,92
54,47
58,50
71,66
72,73
63,67
59,57
44,38
64,59
84,78
82,84
51,45
67,71
53,50
73,75
85,91
72,64
73,65
94,97
65,68
50,43
88,89
65,60
79,79
92,85
87,89
78,79
93,89
61,66
62,50
54,62
90,83
64,61
68,72
79,70
58,58
83,77
78,72
79,81
91,80
92,83
79,74
79,85
66,63
75,79
65,65
78,77
61,58
88,83
59,60
67,65
72,68
63,58
73,68
76,71
67,56
98,100
85,80
68,66
62,64
52,49
72,67
76,69
45,45
67,68
67,70
71,67
73,69
99,100
68,67
67,64
79,81
72,70
68,69
76,73
80,72
64,56
61,49
88,86
91,91
83,76
81,82
89,90
50,47
89,91
70,62
67,61
62,64
51,44
71,70
90,95
48,50
82,77
64,63
60,66
100,100
69,57
69,68
62,52
45,49
82,78
73,67
70,64
65,70
93,84
51,51
68,69
86,90
80,75
66,66
71,69
62,63
60,54
71,66
75,79
73,78
50,49
63,66
55,55
94,97
77,75
83,75
49,53
63,56
68,66
75,79
88,80
47,51
81,79
88,83
97,100
78,76
49,50
88,90
74,70
57,50
78,72
82,75
75,82
71,64
50,45
74,70
81,80
100,100
83,79
81,79
53,50
62,65
78,76
54,56
69,63
64,64
62,66
56,55
73,70
17,14
62,50
73,59
54,49
49,56
91,94
37,41
80,83
70,69
81,78
47,44
63,65
61,67
46,45
54,50
39,44
64,53
79,77
73,70
95,92
77,73
68,75
72,71
47,42
82,81
71,75
63,69
67,65
54,53
96,95
52,47
52,50
64,60
40,43
69,70
86,81
85,85
52,50
54,51
86,88
70,56
71,73
100,93
91,86
68,69
78,78
70,66
76,78
53,47
67,65
38,32
82,82
87,88
36,35
100,99
91,93
77,69
86,82
52,51
71,71
65,60
64,59
59,53
67,64
76,75
74,76
67,64
80,67
100,100
84,85
66,61
74,67
88,82
54,47
71,67
68,65
79,85
71,67
73,73
77,72
57,47
83,80
93,91
80,79
40,41
85,86
59,61
68,66
92,94
74,69
88,91
87,92
61,61
96,100
68,70
75,76
63,60
75,72
84,83
85,82
47,39
93,89
74,72
70,67
65,65
70,60
83,92
95,97
62,60
68,62
59,56
76,73
60,54
65,58
72,70
89,91
93,94
82,69
53,57
73,68
49,50
60,65
33,32
67,71
83,82
76,77
58,63
68,66
54,51
85,81
77,81
57,67
69,66
58,53
88,85
69,77
70,67
59,54
65,73
65,60
70,72
94,85
87,97
70,65
77,78
69,59
51,53
69,72
67,60
82,85
80,79
69,68
48,43
75,81
60,59
87,91
87,82
81,74
74,81
74,80
89,85
82,76
73,74
84,83
46,47
65,59
94,94
81,88
97,92
98,100
69,70
59,61
83,79
79,82
88,83
59,54
93,87
63,62
76,68
75,77
72,70
53,55
81,82
79,77
79,81
77,71
91,84
100,94
82,76
59,53
78,76
56,53
87,82
52,49
65,68
53,56
68,67
83,77
66,57
76,78
75,75
87,85
63,63
87,96
78,76
72,65
64,67
63,59
80,84
68,56
77,76
72,71
79,81
68,64
61,51
54,56
44,39
66,63
64,60
63,63
66,72
74,72
58,59
83,87
51,50
60,65
91,81
96,97
85,86
63,56
71,69
72,73
71,70
62,56
81,82
58,52
57,61
66,61
50,41
64,57
64,68
66,58
61,59
63,59
81,83
77,66
70,66
45,41
42,44
57,55
52,52
66,56
98,97
96,97
